experiment_id	dataset	seed	config_path	output_root	method	controller_scope	controller_bundle
r23_e1_dev_extra_r15_openreview_seed456	openreview	456	configs/experiments/single_node_tuning_round23_dynamic/thesis_main_controller_dev_extra_repeat15/r23_e1_dev_extra_r15_openreview_seed456.yaml	outputs/thesis_main_controller_dev_extra_repeat15/openreview/seed456	round23	all6	round23_controller_1200_all6_top1_delta_m0005_extratrees_broad_no_dataset
r23_e1_dev_extra_r15_openreview_seed789	openreview	789	configs/experiments/single_node_tuning_round23_dynamic/thesis_main_controller_dev_extra_repeat15/r23_e1_dev_extra_r15_openreview_seed789.yaml	outputs/thesis_main_controller_dev_extra_repeat15/openreview/seed789	round23	all6	round23_controller_1200_all6_top1_delta_m0005_extratrees_broad_no_dataset
r23_e1_dev_extra_r15_openreview_seed1024	openreview	1024	configs/experiments/single_node_tuning_round23_dynamic/thesis_main_controller_dev_extra_repeat15/r23_e1_dev_extra_r15_openreview_seed1024.yaml	outputs/thesis_main_controller_dev_extra_repeat15/openreview/seed1024	round23	all6	round23_controller_1200_all6_top1_delta_m0005_extratrees_broad_no_dataset
r23_e1_dev_extra_r15_openreview_seed2048	openreview	2048	configs/experiments/single_node_tuning_round23_dynamic/thesis_main_controller_dev_extra_repeat15/r23_e1_dev_extra_r15_openreview_seed2048.yaml	outputs/thesis_main_controller_dev_extra_repeat15/openreview/seed2048	round23	all6	round23_controller_1200_all6_top1_delta_m0005_extratrees_broad_no_dataset
r23_e1_dev_extra_r15_openreview_seed4096	openreview	4096	configs/experiments/single_node_tuning_round23_dynamic/thesis_main_controller_dev_extra_repeat15/r23_e1_dev_extra_r15_openreview_seed4096.yaml	outputs/thesis_main_controller_dev_extra_repeat15/openreview/seed4096	round23	all6	round23_controller_1200_all6_top1_delta_m0005_extratrees_broad_no_dataset
r23_e1_dev_extra_r15_openreview_seed8192	openreview	8192	configs/experiments/single_node_tuning_round23_dynamic/thesis_main_controller_dev_extra_repeat15/r23_e1_dev_extra_r15_openreview_seed8192.yaml	outputs/thesis_main_controller_dev_extra_repeat15/openreview/seed8192	round23	all6	round23_controller_1200_all6_top1_delta_m0005_extratrees_broad_no_dataset
r23_e1_dev_extra_r15_openreview_seed100	openreview	100	configs/experiments/single_node_tuning_round23_dynamic/thesis_main_controller_dev_extra_repeat15/r23_e1_dev_extra_r15_openreview_seed100.yaml	outputs/thesis_main_controller_dev_extra_repeat15/openreview/seed100	round23	all6	round23_controller_1200_all6_top1_delta_m0005_extratrees_broad_no_dataset
r23_e1_dev_extra_r15_openreview_seed200	openreview	200	configs/experiments/single_node_tuning_round23_dynamic/thesis_main_controller_dev_extra_repeat15/r23_e1_dev_extra_r15_openreview_seed200.yaml	outputs/thesis_main_controller_dev_extra_repeat15/openreview/seed200	round23	all6	round23_controller_1200_all6_top1_delta_m0005_extratrees_broad_no_dataset
r23_e1_dev_extra_r15_openreview_seed300	openreview	300	configs/experiments/single_node_tuning_round23_dynamic/thesis_main_controller_dev_extra_repeat15/r23_e1_dev_extra_r15_openreview_seed300.yaml	outputs/thesis_main_controller_dev_extra_repeat15/openreview/seed300	round23	all6	round23_controller_1200_all6_top1_delta_m0005_extratrees_broad_no_dataset
r23_e1_dev_extra_r15_openreview_seed400	openreview	400	configs/experiments/single_node_tuning_round23_dynamic/thesis_main_controller_dev_extra_repeat15/r23_e1_dev_extra_r15_openreview_seed400.yaml	outputs/thesis_main_controller_dev_extra_repeat15/openreview/seed400	round23	all6	round23_controller_1200_all6_top1_delta_m0005_extratrees_broad_no_dataset
r23_e1_dev_extra_r15_openreview_seed500	openreview	500	configs/experiments/single_node_tuning_round23_dynamic/thesis_main_controller_dev_extra_repeat15/r23_e1_dev_extra_r15_openreview_seed500.yaml	outputs/thesis_main_controller_dev_extra_repeat15/openreview/seed500	round23	all6	round23_controller_1200_all6_top1_delta_m0005_extratrees_broad_no_dataset
r23_e1_dev_extra_r15_openreview_seed600	openreview	600	configs/experiments/single_node_tuning_round23_dynamic/thesis_main_controller_dev_extra_repeat15/r23_e1_dev_extra_r15_openreview_seed600.yaml	outputs/thesis_main_controller_dev_extra_repeat15/openreview/seed600	round23	all6	round23_controller_1200_all6_top1_delta_m0005_extratrees_broad_no_dataset
r23_e1_dev_extra_r15_openreview_seed700	openreview	700	configs/experiments/single_node_tuning_round23_dynamic/thesis_main_controller_dev_extra_repeat15/r23_e1_dev_extra_r15_openreview_seed700.yaml	outputs/thesis_main_controller_dev_extra_repeat15/openreview/seed700	round23	all6	round23_controller_1200_all6_top1_delta_m0005_extratrees_broad_no_dataset
